55	24	34	27
56	34	20	7
43	34	20	7
57	24	34	27
58	34	20	7
59	24	34	27
60	34	20	7
35	34	20	7
61	24	34	27
50	34	20	7
37	34	20	7
62	24	34	27
63	24	34	27
54	34	20	7
64	24	34	27
65	24	34	27
66	24	34	27
48	34	20	7
67	24	34	27
68	24	34	27
69	34	20	7
70	24	34	27
71	34	20	7
72	24	34	27
73	24	34	27
74	24	34	27
41	34	20	7
75	24	34	27
76	34	20	7
77	24	34	27
78	24	34	27
79	34	20	7
80	24	34	27
81	34	20	7
82	24	34	27
45	34	20	7
83	24	34	27
84	34	20	7
85	24	34	27
86	24	34	27
87	34	20	7
88	24	34	27
89	24	34	27
90	24	34	27
91	24	34	27
52	34	20	7
92	24	34	27
93	24	34	27
94	24	34	27
95	24	34	27
96	24	34	27
97	34	20	7
98	34	21	7	30
99	34	21	7	30
100	34	21	7	30
101	34	21	7	30
102	34	21	7	30
103	34	21	7	30
104	34	21	7	30
105	34	21	7	30
106	34	21	7	30
107	34	21	7	30
108	34	21	7	30
109	34	21	7	30
110	34	21	7	30
111	34	21	7	30
112	34	21	7	30
113	34	21	7	30
114	34	21	7	30
115	34	21	7	30
116	34	21	7	30
117	34	21	7	30
119	32	34	19	7	30
120	32	34	19	7	30
123	32	34	19	7	30
124	17	34	19	7	30
125	17	34	19	7	30
126	17	34	19	7	30
127	32	34	19	7	30
128	32	34	19	7	30
129	17	34	19	7	30
130	32	34	19	7	30
131	17	34	19	7	30
132	32	34	19	7	30
133	32	34	19	7	30
134	32	34	19	7	30
135	32	34	19	7	30
136	25	34	7
138	25	34	7
140	25	34	7
142	25	34	7
145	25	34	7
147	25	34	7
149	25	34	7
150	25	34	7
152	25	34	7
153	25	34	7
156	25	34	7
158	25	34	7
160	25	34	7
161	25	34	7
163	25	34	7
164	25	34	7
165	25	34	7
166	25	34	7
167	25	34	7
168	25	34	7
169	25	34	7
170	25	34	7
173	25	34	7
174	25	34	7
175	25	34	7
176	25	34	7
177	34	22	7
178	34	22	7
179	34	22	7
180	34	22	7
181	34	22	7
182	34	22	7
183	34	22	7
184	34	22	7
185	34	22	7
186	34	22	7
187	34	22	7
188	34	22	7
189	34	22	7
190	34	22	7
191	34	22	7
192	34	22	7
193	34	22	7
194	34	22	7
195	34	22	7
196	34	22	7
197	34	22	7
198	34	22	7
199	34	22	7
200	34	22	7
201	34	22	7
202	34	22	7
203	34	22	7
204	34	22	7
205	34	22	7
206	34	22	7
207	34	22	7
208	34	22	7
209	34	22	7
210	34	22	7
211	34	22	7
212	34	22	7
213	34	22	7
214	34	22	7
215	34	22	7
216	34	22	7
217	34	22	7
218	34	22	7
219	34	22	7
220	34	22	7
221	34	22	7
222	34	22	7
223	34	22	7
224	34	22	7
225	34	22	7
226	34	22	7
227	34	22	7
228	34	22	7
229	34	22	7
230	34	22	7
231	34	22	7
232	34	22	7
233	34	22	7
234	34	22	7
235	34	22	7
236	34	22	7
237	34	22	7
238	34	22	7
239	34	22	7
240	34	22	7
241	34	22	7
242	34	22	7
243	34	22	7
244	34	22	7
245	34	22	7
246	34	22	7
247	34	22	7
248	34	22	7
249	34	22	7
250	34	22	7
251	34	22	7
252	34	22	7
253	34	22	7
254	34	22	7
255	34	22	7
256	0	34
261	0	34
266	0	34
270	0	34
271	0	34
272	0	34
274	0	34
278	0	34
284	0	34
285	0	34
289	0	34
293	0	34
297	0	34
302	0	34
304	0	34
306	0	34
313	0	34
314	0	34
315	0	34
317	0	34
318	0	34
320	0	34
323	0	34
327	0	34
330	0	34
331	0	34
336	0	34
338	0	34
339	0	34
342	0	34
344	0	34
345	0	34
346	0	34
349	0	34
351	0	34
354	0	34
357	0	34
360	0	34
363	0	34
367	0	34
372	0	34
377	0	34
378	0	34
383	0	34
384	0	34
387	0	34
389	0	34
390	0	34
392	0	34
393	0	34
395	0	34
396	0	34
398	0	34
400	0	34
404	0	34
409	0	34
412	0	34
413	0	34
414	0	34
415	0	34
417	0	34
418	0	34
420	0	34
421	0	34
422	0	34
423	0	34
424	0	34
429	0	34
430	0	34
431	0	34
432	0	34
433	0	34
434	0	34
435	0	34
436	0	34
437	0	34
440	0	34
441	0	34
443	0	34
444	0	34
445	0	34
447	0	34
448	0	34
450	0	34
451	0	34
452	0	34
456	0	34
461	0	34
463	0	34
464	0	34
468	0	34
469	0	34
470	0	34
471	0	34
475	0	34
477	0	34
479	0	34
480	0	34
481	0	34
482	0	34
483	0	34
484	0	34
486	0	34
487	0	34
489	0	34
492	0	34
493	0	34
495	0	34
498	0	34
500	0	34
505	0	34
506	0	34
512	0	34
514	0	34
518	0	34
520	0	34
524	0	34
528	0	34
530	0	34
534	0	34
535	0	34
536	0	34
539	0	34
541	0	34
543	0	34
547	0	34
550	0	34
551	0	34
552	0	34
553	0	34
555	0	34
557	0	34
558	0	34
560	0	34
561	0	34
562	0	34
567	0	34
569	0	34
574	0	34
576	0	34
580	0	34
582	0	34
585	0	34
587	0	34
590	0	34
591	0	34
592	0	34
594	0	34
595	0	34
598	0	34
599	0	34
600	0	34
602	0	34
603	0	34
604	0	34
605	0	34
608	0	34
610	0	34
611	0	34
612	0	34
614	0	34
615	0	34
617	0	34
619	0	34
623	0	34
626	0	34
628	0	34
630	0	34
631	0	34
632	0	34
633	0	34
639	0	34
640	0	34
641	0	34
643	0	34
644	0	34
645	0	34
647	0	34
649	0	34
654	0	34
655	0	34
656	0	34
659	0	34
660	0	34
661	0	34
663	0	34
666	0	34
671	0	34
675	0	34
676	0	34
677	0	34
678	0	34
680	0	34
683	0	34
692	0	34
696	0	34
698	0	34
700	0	34
701	0	34
703	0	34
705	0	34
706	0	34
708	0	34
709	0	34
714	0	34
720	0	34
721	0	34
724	0	34
726	0	34
727	0	34
731	0	34
733	0	34
736	0	34
737	0	34
740	0	34
741	0	34
742	0	34
743	0	34
747	0	34
748	0	34
751	0	34
753	0	34
756	0	34
758	0	34
760	0	34
764	0	34
767	0	34
770	0	34
772	0	34
773	0	34
777	0	34
779	0	34
783	0	34
785	0	34
787	0	34
789	0	34
792	0	34
793	0	34
795	0	34
796	0	34
797	0	34
799	0	34
800	0	34
801	0	34
803	0	34
804	0	34
805	0	34
806	0	34
807	0	34
808	0	34
809	0	34
811	0	34
812	0	34
813	0	34
815	0	34
816	0	34
817	0	34
818	0	34
819	0	34
822	0	34
823	0	34
824	0	34
825	0	34
826	0	34
827	0	34
829	0	34
832	0	34
834	0	34
835	0	34
836	0	34
837	0	34
838	0	34
839	0	34
840	0	34
841	0	34
843	0	34
844	0	34
845	0	34
846	0	34
847	0	34
849	0	34
850	0	34
853	0	34
854	0	34
855	0	34
858	0	34
859	0	34
863	0	34
864	0	34
867	0	34
868	0	34
870	0	34
872	0	34
875	0	34
877	0	34
878	0	34
879	0	34
880	0	34
881	0	34
882	0	34
883	0	34
886	0	34
889	0	34
890	0	34
891	0	34
892	0	34
893	0	34
895	0	34
896	0	34
897	0	34
